Message,Actual Label,Predicted Label
funny fact nobody teach volcano 2 erupt tsunamis 2 arise hurricane 2 sway aroundn 1 teach hw 2 choose wife natural disaster happen,0,0
send score sophas secondary application school think think apply research cost also contact joke ogunrinde school one less expensive one,0,0
know someone know fancy call 09058097218 find pobox 6 ls15hb 150p,1,1
promise get soon will text morning let know make ok,0,0
congratulation ur award either 500 cd gift voucher free entry 2 100 weekly draw txt music 87066 tnc wwwldewcom1win150ppmx3age16,1,1
will text carlos let know hang,0,0
ki did't see youkwhere,0,0
messageno responcewhat happend,0,0
get gandhipuram walk cross cut road right side ltgt street road turn first right,0,0
flippin shit yet,0,0
real tho suck can not even cook whole electricity ' m hungry,0,0
free tone hope enjoy new content text stop 61610 unsubscribe help08712400602450p provide tones2youcouk,1,1
' m wif buy tix lar,0,0
call u finish come n pick u,0,0
dear chechi talk,0,0
be want come online,0,0
somewhere fredericksburg,0,0
urgent mobile award 1500 bonus caller prize 27603 final attempt 2 contact u call 08714714011,1,1
come,0,0
k u bore come home,0,0
call 1010 make sure dat ' ve wake,0,0
boy love u grl hogolo boy gold chain kodstini grl agalla boy necklace madstini grl agalla boy hogli 1 mutai eerulli kodthini grl love u kano,0,0
bloo bloo bloo will miss first bowl,0,0
yeah sure give couple minute track wallet,0,0
2nd time try 2 contact u u 750 pound prize 2 claim easy call 087187272008 now1 10p per minute btnationalrate,1,1
cancel yeah baby well sound important understand darlin give ring later fone love kate x,0,0
still look job much ta 's earn,0,0
gud gudk chikku tke care sleep well gud nyt,0,0
will reach ard 20 min ok,0,0
wat,0,0
do internet connection v slow can not send try later first thing tomo,0,0
yup izzit still rain heavily cos ' m e mrt can not c outside,0,0
hi ' m sue 20 year old work lapdancer love sex text live ' m bedroom text sue 89555 textoperator g2 1da 150ppmsg 18,1,1
pls send company name saibaba colany,0,0
can not speak bcaz mobile problem listen not listen voice call later,0,0
yes think office lap room think that s last day do not shut,0,0
yeah 's jus rite,0,0
hey mate speak mag people deliver end month deliver 24th sept talk later,0,0
know mood today,0,0
alrite jod how s revision goin keris bin doin smidgin n e way u wan na cum collegexx,0,0
see know give break time woul lead always want miss curfew go to gibe ' til one midnight movie go to get til 2 need come home need getsleep anything need b studdying ear training,0,0
lol know see dollar store,0,0
try call reply sm video mobile 750 min unlimited text free camcorder reply call 08000930705 del thur,1,1
hey galsu wan na meet 4 dinner nte,0,0
aft finish lunch go str lor ard 3 smth lor u finish ur lunch already,0,0
can not u try new invention flyi ' m joke,0,0
would good will phone tomo lunchtime shall organise something,0,0
lol would awesome payback,0,0
would like would not jerk,0,0
yeah be barely enough room two us x many fucking shoe sorry man see later,0,0
hmv bonus special 500 pound genuine hmv voucher answer 4 easy question play send hmv 86688 infowww100percentrealcom,1,1
remain bro amongst bros,0,0
want new nokia 3510i colour phone deliveredtomorrow 300 free minute mobile 100 free text free camcorder reply call 08000930705,1,1
be car hour half ' m go apeshit,0,0
cool text head,0,0
's say 's bad dat e gal know u wat u,0,0
know girl always safe selfish know get pa thank good night,0,0
ok finish soon,0,0
life alle moneeppolum oru pole allalo,0,0
let want house 8 am,0,0
daddy take good care,0,0
buy space invader 4 chance 2 win orig arcade game console press 0 game arcade std wap charge see o2coukgame 4 term setting purchase,1,1
ever easy,0,0
like love arrange,0,0
hi darlin hope nice night wish come can not wait see love fran ps want dirty anal sex want 10 man gang bang,0,0
goodmorning today late ltgt min,0,0
per request ' maangalyam alaipayuthe ' set callertune caller press 9 copy friend callertune,0,0
wish u feel alone,0,0
awesome question cute answer someone ask boy ur life smile amp answer fine gudnite,0,0
ur hmv quiz cashbalance currently 500 maximize ur cashin send hmv1 86688 150pmsg,1,1
wat 's da decision,0,0
kkadvance happy pongal,0,0
unless 's situation go gurl would appropriate,0,0
honeybee say ' m sweetest world god laugh amp say waitu havnt meet person read msg moral even god crack joke gmgngegn,0,0
that s alrite girl u know gail neva wrongtake care sweet do not worryc u l8tr hunlove yaxxx,0,0
winner value network customer select receivea 900 prize reward claim call 09061701461 claim code kl341 valid 12 hour,1,1
's someone year ltgt toyota camry like mr olayiwola 's mileage ltgt kit clean need know much sell raise dough soon land sell holla back,0,0
head dey swell oh thank make day,0,0
ok take ur time n enjoy ur dinner,0,0
sad story man last week b'day wife did'nt wish parent forget n kid go work even colleague wish enter cabin pa say '' happy b'day boss '' feel special askd 4 lunch lunch invite apartment go say '' u mind go bedroom minute '' '' ok '' se sexy mood come 5 minut latr wid caken wife parent kidz friend n colleague scream surprise wait sofa ' naked,0,0
ok thanx take care,0,0
keng rock ashe,0,0
' m home,0,0
wiskey brandy rum gin beer vodka scotch shampain wine kudiyarasu dhina vaazhthukkal,0,0
that s go ruin thesis,0,0
lem know be,0,0
1appledayno doctor 1tulsi leafdayno cancer 1lemondayno fat 1cup milkdayno bone problm 3 litre watrdayno disease snd ths 2 u care,0,0
yay finally lol miss cinema trip last week,0,0
find way not include detail,0,0
great hope use connection mode man also cos never know old friend lead today,0,0
fear faint housework quick cuppa,0,0
one not stalk profile,0,0
aiyar u poor thing give u support k jia will think u,0,0
okie thanx,0,0
sorry will call later,0,0
mum say wan go go shun bian watch da glass exhibition,0,0
say bold torch later one torch 2bold,0,0
yet chikkuwat abt u,0,0
look,0,0
shopping eh ger toke abt syd lehhaha,0,0
like new mobile,0,0
free call pa,0,0
wat r u,0,0
single line big meaning miss anything 4 ur good life,0,0
talk that s de will not,0,0
yep like pink furniture tho,0,0
thank honey still not hear anything leave bit long 2 crowd try later great advice thank hope cardiff still,0,0
ask dad pick lar wan 2 stay 6 meh,0,0
sorry pa do not knw ru pa,0,0
u switch fone dammit,0,0
' m work please call,0,0
well watch shrek 3db,0,0
long quit get like 5 minute day,0,0
hey tell name gautham ah,0,0
happy new year princess,0,0
coffee cake guess,0,0
will not touch permission,0,0
sometimes put wall around heartsnot safe getting hurt find care enough break wall amp get close goodnoon,0,0
speak feel word well silence gud mrng,0,0
get like ltgt get later though get whatever feel like,0,0
k ' m ready ltgt,0,0
sir need velusamy sir 's date birth company bank facility detail,0,0
rise need water season need change poet need imaginationmy phone need ur sm need ur lovely frndship forever,0,0
wan2 win meetgreet westlife 4 u m8 currently tour 1unbreakable 2untamed 3unkempt text 12 3 83049 cost 50p std text,1,1
know thinkin malaria relax child can not handle malaria would bad gastroenteritis take enough replace loss temp reduce give malaria med vomit self limit illness mean day completely stop,0,0
much buzy,0,0
ok every night take warm bath drink cup milk will see work magic still need loose weight know,0,0
yo know anyone ltgt otherwise able buy liquor guy flake right not get hold somebody 4 loko night,0,0
smile right go world wonder smile think crazy keep away grin,0,0
sm auction brand new nokia 7250 4 auction today auction free 2 join take part txt nokia 86021,1,1
happy sad one thing past good morning,0,0
aathiwhere dear,0,0
oh mr sheffield wan na play game okay be boss ' m nanny give raise will give one,0,0
k wen ur free come home also tel vikky hav send mail also well come evening il free today aftr 6 pm,0,0
ugh not wan na get bed 's warm,0,0
ummmmmaah many many happy return day dear sweet heart happy birthday dear,0,0
doc prescribed morphine cause pain med not enough wait mom bring med kick fast ' m go to try later,0,0
aiyah sorry lor watch tv watch forget 2 check phone,0,0
dis yijue jus see ur mail case huiming have not send u num dis num,0,0
kay since already,0,0
pizza u want,0,0
aight will text ' m back,0,0
aight close still around alex 's place,0,0
mobile 11 month u r entitle update late colour mobile camera free call mobile update co free [phone],1,1
like,0,0
like shake booty dance floor,0,0
not worry though understand important put place poorly think punishment face bad thing ever happen brb go to go kill,0,0
anyway holla whenever be around need excuse go creep people sarasota,0,0
girl stay bed girl not need recovery time i d rather pass fun coope bed,0,0
hello little party animal thought have buzz friend grin remind love send naughty adore kiss,0,0
oops thk dun haf enuff go check tell,0,0
horrible bf v hungry,0,0
hi move in2 pub would great 2 c u u cud come,0,0
sorry will call later,0,0
movie laptop,0,0
wot we d nite 3 til 9,0,0
sac score big hundredhe set batsman,0,0
motivate behind every darkness shine light waiting find behind every good friend always trust love bslvyl,0,0
' m surprised still guess right lor,0,0
's say hi drugdealer,0,0
oh oh wasted den muz chiong sit n sun liao,0,0
waqt se pehle naseeb se zyada kisi ko kuch nahi miltazindgi wo nahi jo hum sochte hai zindgi wo hai jo ham jeetey hai,0,0
lol know hey someone great inpersonation flea forum love,0,0
u win 100 music gift voucher every week start txt word draw 87066 tscs wwwldewcom skillgame1winaweek age16150ppermesssubscription,1,1
number sir,0,0
double min 1000 txt orange tariff late motorola sonyericsson nokia bluetooth free call mobileupd8 08000839402 call2optouthf8,1,1
u miss u have not 2 much bit bored holiday want 2 go bak 2 college sad be not itxx,0,0
xxxmobilemovieclub use credit click wap link next txt message click httpwap xxxmobilemovieclubcomnqjkgighjjgcbl,1,1
help u swoop pick u wherever ur bird r meet u want,0,0
fucking chickene message would late woould buzz not hear word,0,0
okay well thank clarification,0,0
lol ok ill try send warn sprint dead slow will prolly get tomorrow,0,0
good thing ' m get connection bw,0,0
dude fakemy frnd get money tht ' m reffere uif u member wit mail link u vl credited ltgt rs il getie ltgt rsi draw acc wen ltgt rs,0,0
able sleep,0,0
wat time liao still get,0,0
release vday shirt u put make bottom half naked instead white underwear,0,0
noi get rumour go buy apartment chennai,0,0
normally use drink water daily,0,0
yup next stop,0,0
k ill drinkpa need srs model pls send mail i d pa,0,0
kent vale lor wait 4 ar,0,0
value vodafone customer computer pick win 150 prize collect easy call 09061743386,1,1
anything,0,0
thk 530 lor dunno get ticket wat u,0,0
clothe jewelry trip,0,0
oic cos n sis get lunch today dad go dunno whether 2 eat sch wat,0,0
get back home,0,0
great escape fancy bridge need lager see tomo,0,0
dun need pick ur gf,0,0
private 2003 account statement 07815296484 show 800 unredeemed sim point call 08718738001 identifier code 41782 expire 181104,1,1
well ball time make call,0,0
sch neva mind u eat 1st lor,0,0
happen dear tell,0,0
ok,0,0
loan purpose even bad credit tenant welcome call noworriesloanscom 08717111821,1,1
oh half hour much long syria canada eh wow must get much work do day we extra time grin,0,0
try contact offer new video phone 750 anytime network min half price rental camcorder call 08000930705 reply delivery we d,1,1
dai download exe file run exe instal,0,0
sorry will call later,0,0
fun fact although would think armand would eventually build tolerance shit consider much smoke get fuck like 2 hit,0,0
dint sleep afternoon,0,0
think rule tamilnaduthen tough people,0,0
right though can not give space want need really starting become issue going suggest set definite move outif ' m still greece maybe ready,0,0
know wot people wear shirt jumper hat belt know r cribbs,0,0
aathiwhere dear,0,0
hey reply pa,0,0
well like actually call someone punto woulda worse,0,0
alright will head minute text meet,0,0
send new number,0,0
take we shopping mark distract isaiahd,0,0
urgent please call 09061213237 landline 5000 cash 4 holiday await collection cs sae po box 177 m227xy 16,1,1
mmmmm love wake word morning miss love hope day go well happy wait we together,0,0
want say holy shit guy not kid bud,0,0
jus finish blow hair u finish dinner already,0,0
tell friend plan valentine day lturlgt,0,0
can not keep talk people sure pay agree price pls tell want really buy much willing pay,0,0
well great weekend,0,0
neft transaction reference number ltgt rs ltdecimalgt credit beneficiary account ltgt lttimegt ltgt,0,0
aiyar dun disturb u liao thk u lot 2 aft ur cupboard come,0,0
wake gt,0,0
tddnewsletteremc1couk game thedailydraw dear helen dozen free game great prizeswith,1,1
work ah den 6 plus lor u workin oso rite den go orchard lor place go liao,0,0
come guoyang go n tell u tell,0,0
18 day euro2004 kickoff u keep inform late news result daily unsubscribe send get euro stop 83222,1,1
ringtoneke 84484,1,0
ok ill right later,0,0
first answer question,0,0
yup need will jus wait 4 e rain 2 stop,0,0
pls speak will not ask anything friendship,0,0
sorry will call later,0,0
true passable get high score apply phd get 5years salary make life easy,0,0
aiyah e rain like quite big leh drizzling least run home,0,0
get chicken broth want raman unless be not know,0,0
8007 free 1st week no1 nokia tone 4 ur mob every week txt nokia 8007 get txte tell ur mate wwwgetzedcouk pobox 36504 w4 5wq norm 150ptone 16,1,1
hurt tease make cry end life die plz keep one rose grave say stupid miss u nice day bslvyl,0,0
not plan stay night prolly will not back til late,0,0
reach home tired come tomorro,0,0
day work dayexcept saturday sunday,0,0
wait 4 sch finish ard 5,0,0
congrat 2 mobile 3 g videophone r call [phone] videochat wid ur mate play java games dload polyph music noline rentl bx420 ip4 5we 150p,1,1
thank much skyped wit kz sura do not get pleasure company hope good ' ve give ultimatum oh countin aburo enjoy,0,0
u secret admirer look 2 make contact ufind rreveal think ur specialcall 09058094594,1,1
send greeting joy happiness gr8 evening,0,0
many thing antibiotic use chest abdomen gynae infection even bone infection,0,0
think go reg pract lesson fling advance haha wat time u go,0,0
pls speak customer machan,0,0
dint touch,0,0
challenge know,0,0
oh god ' m almost home,0,0
good morning repair shopthe reason ' m hour,0,0
hi frnd good way avoid missunderstde wit belove one 's,0,0
's husband,0,0
dear angry busy dear,0,0
common hearin r u wat r u ur day let ask u something different u smile today gud evng,0,0
wat r u,0,0
come get b quite diff guess rite,0,0
wish family merry x mas happy new year advance,0,0
ok vldo u know get adsense approve,0,0
siva hostel aha,0,0
still tonight,0,0
want new video handset 750 time network min unlimited text camcorder reply call 08000930705 del sit,1,1
curious cuz ask,0,0
loan purpose 500 75000 homeowner tenant welcome previously refuse still help call free 0800 1956669 text back ' help ',1,1
wen ur lovable bcum angry wid u dnt take seriously coz angry childish n true way show deep affection care n luv kettoda manda nice day da,0,0
' m good register vote,0,0
designation software developer may get chennai,0,0
din tell u jus 420,0,0
urgh coach hot smell chip fat thank especially duvet predictive text word,0,0
tell dear happen talk like alian,0,0
get dump heap mom decide come lowe bore,0,0
new year eve ok go party boyfriend si hey,0,0
important customer service announcement premier,1,1
be ok noe u be busy ' m really bored msg u oso dunno wat colour choose 4 one,0,0
's feathery bowa something guy not know,0,0
rtke pro video club need help inforingtonekingcouk call 08701237397 must 16 club credit redeemable wwwringtonekingcouk enjoy,1,1
k dahow many page want,0,0
's scotland hope show jjc tendency take care live dream,0,0
guarantee 1000 cash 2000 prizeto claim yr prize call customer service representative,1,1
do handed celebration full swing yet,0,0
haf msn 's yijuehotmailcom,0,0
dude see park car sunroof pop sux,0,0
helloooo wake sweet morning welcome enjoy day full joy gud mrng,0,0
cuz ibore wan na study,0,0
hey 's veggie pizza,0,0
please ask macho price range want something new use plus interfue blackberry bold ltgt bb,0,0
hey j r u feel well,0,0
ok need tell anything go sleep good night,0,0
know god create gap finger one make come amp fill gap hold hand love,0,0
let know change next 6hrs even appendix age range however impossible chill let know 6hrs,0,0
avatar suppose subtoitle,0,0
much torch 9ja,0,0
ok bus come soon come otherwise tomorrow,0,0
7 lor change 2 suntec wat time u come,0,0
message truro hospital ext phone phone side,0,0
congratulation ur award either yrs supply cds virgin record mystery gift guarantee call 09061104283 tscs wwwsmsconet 150pm approx 3mins,1,1
u subscribe good mobile content service uk 3 per 10 day send stop 82324 helpline 08706091795,1,1
urgent call 09066612661 landline complementary 4 tenerife holiday 10000 cash await collection sae tcs po box 3 wa14 2px 150ppm 18 sender hol offer,1,1
charge transfer charge withdraw anyhow like,0,0
new address applespairsall malarky,0,0
problem,0,0
' m viveki get call number,0,0
aight ill get fb couple minute,0,0
k wait chikkuil send aftr ltgt min,0,0
sunshine quiz wkly q win top sony dvd player u know country liverpool play mid week txt ansr 82277 150 sptyrone,1,1
also tell say happy birthday,0,0
' m meet call later,0,0
chance might evaporate soon violate privacy steal phone number employer 's paperwork cool please contact report supervisor,0,0
hope good week check,0,0
derp bad dude always want party dude file complaint three drug abuser live,0,0
well give cos say do not one nighter persevere find one cheap apologise advance somewhere sleep be not,0,0
how s champ leave glasgow,0,0
be necessarily respectful,0,0
dude like buff wind,0,0
yeah 's impression get,0,0
think steyn surely get one wicket,0,0
have not mus ask u 1st wat meet 4 lunch den u n meet already lor u wan 2 go ask da ge 1st confirm w asap,0,0
big god bring success,0,0
course make stink,0,0
total video converter free download type google search,0,1
mark take forever pick prescription pain come back,0,0
hey congrat 2u2 i d luv 2 I ve 2 go home,0,0
' ve call hope l8r malaria know miss guy miss bani big pls give love especially great day,0,0
confirm eat esplanade,0,0
phone,0,0
tone club sub expire 2 resub reply monoc 4 mono polyc 4 polys 1 weekly 150p per week txt stop 2 stop msg free stream 0871212025016,1,1
tomarrow final hearing laptop case can not,0,0
,0,0
little darling far week need coffee run tomoca not believe 's time week already,0,0
cab availablethey pick drop door step,0,0
spare power supply,0,0
water log desert geoenvironmental implication,0,0
want inside every night,0,0
argh fuck nobody town,0,0
hope feel great pls fill abiola,0,0
not see shadow get early spring yay,0,0
oh really make air 's talent,0,0
also track lighter find,0,0
kkwhy can not come search job,0,0
hey boy want hot xxx pic send direct 2 ur phone txt porn 69855 24hrs free 50p per day stop text stopbcm sf wc1n3xx,1,1
finish work yet something,0,0
hope great day,0,0
start do not stop pray good idea anything see help guy ill forward link,0,0
multimedia message email,0,0
lol yes add spice day,0,0
eatin later ' m eatin wif fren lei go home first,0,0
generally not one 's uncountable noun u dictionary piece research,0,0
shuhui say change 2 suntec steamboat u noe r u,0,0
guess spend last night phase fourth dimension,0,0
also north carolina texas atm would go gre site pay test result send,0,0
thk shld b ya wana go 4 lesson haha go one whole stretch,0,0
please give we connection today ltdecimalgt refund bill,0,0
okay think expert,0,0
taste fish curry p,0,0
u ask darren go n pick u lor oso sian tmr haf 2 meet lect,0,0
do not work oh ok goodnight ill fix ready time wake dearly miss good night sleep,0,0
shall book chez jule half eight be ok,0,0
exhaust train morning much wine pie sleep well,0,0
cos shop wif darren jus n call 2 ask wat present wan lor start guess wif n finally guess darren lor,0,0
will get 3 unless guy want come time soon,0,0
pls tell nelson bb 's long comin money expect ai not come,0,0
omg one thing another cat worm bad day end,0,0
reply win 100 weekly professional sport tiger wood play send stop 87239 end service,1,1
yo game almost want go walmart soon,0,0
08714712388 10am7pm cost 10p,1,1
not think spatula hand,0,0
ok tell stay yeah tough optimistic thing improve month,0,0
' m home please call,0,0
wifehow know time murder exactly,0,0
fact be clean show know ' m upset priority constantly want,0,0
per request ' melle melle oru minnaminunginte nurungu vettam ' set callertune caller press 9 copy friend callertune,0,0
oh yah never cancel leh haha,0,0
get thing may pub later,0,0
boo time u get u suppose take shopping today,0,0
please sen kind advice please come try,0,0
know serve mean,0,0
would ip address test consider computer not minecraft server,0,0
remain bro amongst bros,0,0
ahhh work vaguely remember feel like lol,0,0
u doin baby girl hope u okay every time call ure phone miss u get touch,0,0
friend 's study warwick ' ve plan go shopping concert tmw may cancel hav not see age yeah get together sometime,0,0
